,f1,f2,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49
f1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s0,2249,8347,8790,4904,9945,8939,7777,6529,8346,188,4604,6063,47,9710,1192,8482,2042,4425,9491,5541,2004,8792,5263,6088,7314,5455,1156,4803,539,4040,9974,7214,2787,3212,8196,5500,7926,1099,4347,2593,9773,8140,7929,1326,2625,133,5070,6625,6200,1052,7043,1503
s1,4276,7150,6040,6797,4838,9771,4671,8067,8804,8696,1802,6356,3384,2743,1004,5813,5156,7169,8327,9814,7074,6186,2459,843,5004,1096,4082,1257,2795,8747,3592,8242,504,7800,9639,1837,9778,5101,1474,1985,6420,2695,2845,2218,4935,9395,1303,60,2603,7595,5656,7306
s2,422,6219,9106,4305,347,6396,3696,8595,3450,176,7926,7351,5347,398,4140,9086,8734,843,2569,5043,1796,893,4967,6704,5627,304,908,3380,9374,3907,1547,5246,1107,5042,6461,9561,2127,4521,5413,8395,4415,1713,7747,4990,2627,3044,606,6464,5210,8186,2901,7507
s3,836,6239,322,1139,8135,7819,2119,4940,4179,6513,5388,6682,9384,8570,1183,4268,1917,8679,342,2541,9692,519,682,8733,1455,799,1052,3012,4715,7443,9622,4251,9466,3601,5133,7572,9735,7417,8116,5087,26,7636,9545,272,526,4447,580,5861,8562,6952,8833,6748
s4,8339,5209,5970,987,3983,4907,6681,8641,4432,1604,3349,5793,1612,7159,437,8638,3794,1197,6338,1495,9135,3260,4199,1981,9,6926,3720,2125,1164,5628,7059,6955,3462,1086,5712,1928,2625,5282,7839,5737,3022,9123,3615,6518,635,4634,9167,1337,4678,16,8992,584
s5,9311,6057,6214,5503,8662,5274,2481,937,1804,1656,7370,3813,5006,1919,1271,3984,2359,2753,8040,1644,6400,5374,3738,1768,8631,969,1447,861,3818,1170,6066,7388,446,8316,1044,9907,8874,8939,2721,4972,2476,3573,5578,4059,7747,8776,4249,8751,1335,8209,4883,2195
s6,3165,6016,2391,1253,5202,6956,3941,6796,1526,6219,584,1821,7300,4166,6872,1984,3080,4077,4364,1461,6578,5856,5642,5055,5622,9649,5453,419,7269,7864,9049,9312,1054,8810,4955,1967,7231,5907,5292,1573,8982,8125,1956,5962,4418,9459,3264,8142,7731,3156,667,9641
s7,7602,7427,5580,1903,1476,4501,1733,190,2065,3517,4381,2704,7787,8104,5916,7820,2131,5845,4022,3726,649,9589,1122,3968,6647,7567,8358,1187,4392,818,4759,7233,4963,4364,4258,186,1014,8822,9111,8119,9066,5074,7995,8309,9726,8645,3258,6510,1244,6415,4257,8081
s8,9759,3403,9666,141,4490,5598,4111,8523,3479,7193,7537,9442,9037,8936,255,7202,7310,6229,3454,7233,3595,1234,1489,4060,280,4194,5667,1427,3663,8595,5468,1960,1349,1686,9948,9511,9595,1601,7548,8869,1044,4875,3102,7815,7054,7050,8576,2787,4215,7165,9108,5679
s9,9994,6161,8234,9563,6309,8760,979,8100,6784,1574,7928,2962,8710,1054,5850,1959,5909,2154,573,7602,5056,5473,2297,6079,8646,8079,4515,3631,7907,8118,3930,172,2161,410,5018,5349,2337,8131,2301,2688,7548,1410,8344,696,9483,8724,1374,2045,6115,7891,5715,6685
s10,3671,4306,6973,9763,447,9577,3316,1351,723,751,3039,5541,4318,7632,3298,6109,4716,6070,3131,1213,3530,1689,1955,9323,9580,4499,8832,3056,7738,4932,4753,9630,9730,6607,4043,9899,4532,8729,9966,5217,7766,249,497,194,5041,7006,4081,9653,5442,4869,7971,6937
s11,1490,2865,5238,6793,3758,4459,5927,6075,1623,5045,928,1852,7094,3566,4855,5432,234,5058,7741,5785,5055,6666,3554,2642,8457,1553,1459,6109,9233,7162,9559,8481,4390,651,530,216,6804,6737,9847,9390,8196,1604,1582,9776,2479,7313,9673,9313,254,4212,3584,5403
s12,3273,7509,4079,1511,8748,9201,9998,2467,1680,6141,4796,5125,6370,9152,7786,4418,1719,1201,7609,2929,4349,5965,99,2390,8686,545,9943,2635,1882,6691,2749,8874,2026,6255,1830,5547,1783,1242,1532,6103,3126,5450,6086,9973,9690,3002,2532,5500,2295,7465,2124,6296
s13,8468,9459,2405,4733,4710,1975,3209,1446,3185,7391,5812,8375,1061,364,241,7580,7641,3791,6368,8870,7957,1822,8919,717,4570,1395,1938,95,9069,2891,4463,5147,7651,8359,4207,8132,7397,4588,482,412,8490,6817,5106,4130,8050,3630,111,2055,390,3826,4264,6462
